url,headline,img_path
/en/news-in-english/19/2750234/lithuanian-government-reopens-border-with-belarus-earlier-than-planned,Lithuanian government reopens border with Belarus earlier than planned,/img/2024/07/18/1819983-753182-150x84.jpg
/en/news-in-english/19/2750228/lithuania-s-embassy-in-armenia-to-provide-services-to-estonian-citizens,Lithuania's Embassy in Armenia to provide services to Estonian citizens,/img/2025/10/11/2210247-579227-150x84.jpg
/en/news-in-english/19/2750207/russia-s-arctic-actions-pose-direct-threat-to-nato-lithuanian-foreign-minister,Russiaâs Arctic actions pose direct threat to NATO â Lithuanian foreign minister,/img/2025/08/27/2164157-164381-150x84.jpg
/en/news-in-english/19/2750145/zemaitaitis-renews-attacks-on-lithuanian-foreign-minister-buddy-stop-it,"Å½emaitaitis renews attacks on Lithuanian foreign minister: âBuddy, stop itâ",/img/2025/09/15/2182504-877437-150x84.jpg
/en/news-in-english/19/2750115/lithuania-lodges-another-protest-note-to-russia-over-deadly-strikes-on-ukrainian-civilians,Lithuania lodges another protest note to Russia over deadly strikes on Ukrainian civilians,/img/2025/11/08/2235138-906638-150x84.jpg
/en/news-in-english/19/2750108/no-funding-for-embraer-aircraft-until-probe-concludes-lithuanian-defence-chief,No funding for Embraer aircraft until probe concludes â Lithuanian defence chief,/img/2025/06/18/2106102-450976-150x84.jpg
/en/news-in-english/19/2751082/i-can-t-believe-i-m-going-home-travellers-relieved-as-lithuania-reopens-belarus-border,âI canât believe Iâm going homeâ: travellers relieved as Lithuania reopens Belarus border,
/en/news-in-english/19/2750419/accept-or-pay-up-lithuania-weighs-options-under-eu-migration-pact,Accept or pay up: Lithuania weighs options under EU Migration Pact,
/en/news-in-english/19/2751191/how-the-far-right-became-a-europe-wide-movement,How the far right became a Europe-wide movement,/img/2025/11/20/2244527-385553-393x221.jpg
/en/news-in-english/19/2751319/lithuanian-trucks-remain-stranded-as-minsk-demands-government-level-meeting-linava,Lithuanian trucks remain stranded as Minsk demands government-level meeting â Linava,/img/2025/11/19/2244100-665998-393x221.jpg
/en/news-in-english/19/2751256/minister-vows-to-defend-lithuania-s-military-budget-promises-limited-local-spending,"Minister vows to defend Lithuaniaâs military budget, promises limited local spending",/img/2025/11/11/2236649-247160-393x221.jpg
/en/news-in-english/19/2751319/lithuanian-trucks-remain-stranded-as-minsk-demands-government-level-meeting-linava,Lithuanian trucks remain stranded as Minsk demands government-level meeting â Linava,/img/2025/11/19/2244100-665998-615x345.jpg
/en/news-in-english/19/2751256/minister-vows-to-defend-lithuania-s-military-budget-promises-limited-local-spending,"Minister vows to defend Lithuaniaâs military budget, promises limited local spending",/img/2025/11/11/2236649-247160-393x221.jpg
/en/news-in-english/19/2750349/vilnius-seeks-help-providing-consular-services-in-china-as-beijing-stays-silent,Vilnius seeks help providing consular services in China as Beijing stays silent,/img/2024/04/04/1743576-150693-393x221.jpg
/en/news-in-english/19/2750234/lithuanian-government-reopens-border-with-belarus-earlier-than-planned,Lithuanian government reopens border with Belarus earlier than planned,/img/2024/07/18/1819983-753182-393x221.jpg
/en/news-in-english/19/2750228/lithuania-s-embassy-in-armenia-to-provide-services-to-estonian-citizens,Lithuania's Embassy in Armenia to provide services to Estonian citizens,/img/2025/10/11/2210247-579227-393x221.jpg
/en/news-in-english/19/2751214/any-peace-negotiations-must-include-ukraine-and-europe-lithuanian-fm,Any peace negotiations must include Ukraine and Europe â Lithuanian FM,/img/2025/11/18/2242879-23761-615x345.jpg
/en/news-in-english/19/2751082/i-can-t-believe-i-m-going-home-travellers-relieved-as-lithuania-reopens-belarus-border,âI canât believe Iâm going homeâ: travellers relieved as Lithuania reopens Belarus border,/img/2023/09/29/1598531-379733-615x345.jpg
/en/news-in-english/19/2749197/russia-strengthens-operations-in-baltic-states-increasingly-recruiting-youth,Russia strengthens operations in Baltic states â increasingly recruiting youth,/img/2025/11/18/2242638-712553-615x345.jpg
/en/news-in-english/19/2749091/eu-accession-talks-would-help-ukraine-rein-in-corruption-says-lithuanian-fm,"EU accession talks would help Ukraine rein in corruption, says Lithuanian FM",/img/2025/11/14/2239685-513801-615x345.jpg
/en/news-in-english/19/2751182/lithuania-passes-law-against-greenwashing,Lithuania passes law against âgreenwashingâ,/img/2019/09/14/510642-29855-615x345.jpg
/en/news-in-english/19/2751069/lithuania-s-nuclear-plant-tried-to-sell-unused-fuel-to-france-russia,"Lithuaniaâs nuclear plant tried to sell unused fuel to France, Russia",/img/2022/03/29/1227361-756569-615x345.jpg
/en/news-in-english/19/2750432/wage-growth-in-lithuania-slows-after-years-of-double-digit-increases,Wage growth in Lithuania slows after years of double-digit increases,/img/2019/06/10/446711-141511-615x345.jpg
/en/news-in-english/19/2749364/despite-change-of-ownership-mere-retail-chain-remains-in-russian-hands,"Despite change of ownership, Mere retail chain remains in Russian hands",/img/2024/07/30/1827108-923612-615x345.jpg
/en/news-in-english/19/2750419/accept-or-pay-up-lithuania-weighs-options-under-eu-migration-pact,Accept or pay up: Lithuania weighs options under EU Migration Pact,/img/2022/03/14/1215377-223137-615x345.jpg
/en/news-in-english/19/2749131/lithuania-confronts-deepening-demographic-crisis-as-birthrate-plunges,Lithuania confronts deepening demographic crisis as birthrate plunges,/img/2025/10/08/2206761-229813-615x345.jpg
/en/news-in-english/19/2748253/lithuanian-universities-protest-surprise-migration-department-checks-on-foreign-students,Lithuanian universities protest surprise Migration Department checks on foreign students,/img/2024/06/07/1791569-315737-615x345.jpg
/en/news-in-english/19/2745304/lithuanian-poet-tomas-venclova-receives-baltic-assembly-literature-prize,Lithuanian poet Tomas Venclova receives Baltic Assembly Literature Prize,/img/2024/10/21/1890190-796969-615x345.jpg
/en/news-in-english/19/2751082/i-can-t-believe-i-m-going-home-travellers-relieved-as-lithuania-reopens-belarus-border,âI canât believe Iâm going homeâ: travellers relieved as Lithuania reopens Belarus border,/img/2023/09/29/1598531-379733-615x345.jpg
/en/news-in-english/19/2745232/a-lithuanian-family-sold-everything-and-set-off-around-the-world-by-boat,A Lithuanian family sold everything and set off around the world â by boat,/img/2025/11/14/2239733-725626-615x345.jpg
/en/news-in-english/19/2745347/lithuania-japan-and-kankles-diplomacy-an-interview-with-yuko-yamasaki,"Lithuania, Japan, and kanklÄs diplomacy â an interview with Yuko Yamasaki",/img/2025/11/14/2240076-707862-615x345.jpg
/en/news-in-english/19/2744209/war-tourists-italy-probes-claims-that-foreigners-paid-to-go-to-sarajevo-to-kill-civilians,War tourists: Italy probes claims that foreigners paid to go to Sarajevo to kill civilians,/img/2024/05/16/1775459-994871-615x345.jpg
