url,headline,img_path
/en/news-in-english/19/2111536/lithuanians-less-inclined-to-use-ai-than-latvians-or-estonians-survey,Lithuanians less inclined to use AI than Latvians or Estonians â survey,/img/2023/03/16/1471308-795762-393x221.jpg
/en/news-in-english/19/2111401/lithuanian-fm-urges-eu-to-stop-being-frozen-in-the-headlights-with-ammo-deliveries-to-ukraine,Lithuanian FM urges EU to âstop being frozen in the headlightsâ with ammo deliveries to Ukraine,/img/2023/10/04/1601529-399015-393x221.jpg
/en/news-in-english/19/2112034/summer-time-to-be-cancelled-in-lithuania-on-sunday,Summer time to be cancelled in Lithuania on Sunday,/img/2022/08/25/1329887-952085-615x345.jpg
/en/news-in-english/19/2111624/lithuanian-president-slams-hungarian-flirtation-with-russia,Lithuanian president slams Hungarian âflirtationâ with Russia,/img/2023/10/17/1609012-501000-393x221.jpg
/en/news-in-english/19/2111401/lithuanian-fm-urges-eu-to-stop-being-frozen-in-the-headlights-with-ammo-deliveries-to-ukraine,Lithuanian FM urges EU to âstop being frozen in the headlightsâ with ammo deliveries to Ukraine,/img/2023/10/04/1601529-399015-393x221.jpg
/en/news-in-english/19/2111182/several-thousand-stage-protest-in-vilnius-against-proposed-property-tax,Several thousand stage protest in Vilnius against proposed property tax,/img/2023/10/26/1614821-852809-393x221.jpg
/en/news-in-english/19/2109609/lithuanian-govt-moves-to-scrap-controversial-anti-lgbtq-information-law,Lithuanian govt moves to scrap controversial anti-LGBTQ information law,/img/2022/05/16/1262408-619795-393x221.jpg
/en/news-in-english/19/2111076/belarus-issues-license-for-atsravyets-npp-2nd-unit-despite-lithuania-s-objections,Belarus issues license for Atsravyets NPP 2nd unit despite Lithuaniaâs objections,/img/2021/03/17/843860-167108-615x345.jpg
/en/news-in-english/19/2109028/most-lithuanians-would-support-stricter-entry-restrictions-for-belarusians-survey,Most Lithuanians would support stricter entry restrictions for Belarusians â survey,/img/2023/09/29/1598523-198777-615x345.jpg
/en/news-in-english/19/2104776/nato-boosts-baltic-sea-patrols-after-pipeline-incident,NATO boosts Baltic Sea patrols after pipeline incident,/img/2023/08/14/1568297-462441-615x345.jpg
/en/news-in-english/19/2103057/poland-wind-of-change,Poland: Wind of change?,/img/2023/10/15/1607884-256539-615x345.jpg
/en/news-in-english/19/2111355/ec-rejects-lithuania-s-plea-for-deadline-extension-to-pass-tax-reform,EC rejects Lithuaniaâs plea for deadline extension to pass tax reform,/img/2019/08/21/494067-809935-615x345.jpg
/en/news-in-english/19/2111043/vilnius-to-introduce-sorting-of-food-waste,Vilnius to introduce sorting of food waste,/img/2019/05/30/438582-656839-615x345.jpg
/en/news-in-english/19/2109718/vilnius-seeks-to-have-direct-flights-to-new-york,Vilnius seeks to have direct flights to New York,/img/2023/04/20/1494783-684834-615x345.jpg
/en/news-in-english/19/2108628/brussels-greenlights-lithuania-s-post-covid-recovery-plan-raises-taxing-issues,"Brussels greenlights Lithuaniaâs post-Covid recovery plan, raises taxing issues",/img/2023/10/24/1613354-644040-615x345.jpg
/en/news-in-english/19/2111536/lithuanians-less-inclined-to-use-ai-than-latvians-or-estonians-survey,Lithuanians less inclined to use AI than Latvians or Estonians â survey,/img/2023/03/16/1471308-795762-615x345.jpg
/en/news-in-english/19/2109491/vilnius-park-turns-into-horror-wonderland-for-halloween-photos,Vilnius park turns into horror wonderland for Halloween â photos,/img/2023/10/25/1614149-759064-615x345.jpg
/en/news-in-english/19/2109341/lithuania-moves-up-in-eu-s-gender-equality-index-remains-below-average,"Lithuania moves up in EUâs Gender Equality Index, remains below average",/img/2023/10/19/1610551-851587-615x345.jpg
/en/news-in-english/19/2109138/students-send-bomb-threats-to-their-schools-following-hybrid-attacks-lithuanian-police,Students send bomb threats to their schools following âhybrid attacksâ â Lithuanian police,/img/2023/08/29/1578305-370651-615x345.jpg
/en/news-in-english/19/2111605/lrt-english-newsletter-more-taxes-more-problems,"LRT English Newsletter: More taxes, more problems",/img/2023/10/26/1614778-888329-615x345.jpg
/en/news-in-english/19/2109605/russia-has-de-facto-veto-over-ukraine-s-future-interview,Russia has de facto veto over Ukraineâs future â interview,/img/2023/09/25/1594404-193053-615x345.jpg
/en/news-in-english/19/2109230/russian-diplomats-still-spying-freely-in-brussels-international-investigation,Russian diplomats still spying freely in Brussels â international investigation,/img/2019/12/27/574240-174061-615x345.jpg
/en/news-in-english/19/2106518/migrant-smugglers-sentenced-in-hungary-walk-free-in-lithuania-lrt-investigation,Migrant smugglers sentenced in Hungary walk free in Lithuania â LRT Investigation,/img/2023/10/21/1611784-390986-615x345.png
