url,headline,img_path
/en/news-in-english/19/2136063/lithuania-needed-decision-on-universal-draft-back-in-2022-presidential-aide,Lithuania needed decision on universal draft back in 2022 â presidential aide,/img/2022/01/06/1169979-157389-393x221.jpg
/en/news-in-english/19/2135508/belarusian-kgb-activity-in-lithuania-at-historical-high-intelligence,Belarusian KGB activity in Lithuania at âhistorical highâ â intelligence,/img/2023/08/03/1563444-27474-615x345.jpg
/en/news-in-english/19/2132416/estonia-accuses-russia-of-hybrid-attack-with-migrants-on-its-border,Estonia accuses Russia of âhybrid attackâ with migrants on its border,/img/2021/01/05/803774-568849-615x345.jpg
/en/news-in-english/19/2131389/lithuania-identifies-2-000-threats-in-questionnaires-for-russians-belarusians,"Lithuania identifies 2,000 threats in questionnaires for Russians, Belarusians",/img/2022/03/01/1207094-733403-615x345.jpg
/en/news-in-english/19/2121367/latvia-introduces-same-sex-partnership,Latvia introduces same-sex partnership,/img/2022/06/04/1275969-403797-615x345.jpg
/en/news-in-english/19/2135280/lithuanian-man-suspected-of-laundering-eur91m-from-sale-of-military-equipment,Lithuanian man suspected of laundering â¬91m from sale of military equipment,/img/2023/05/10/1508510-671484-615x345.jpg
/en/news-in-english/19/2135047/number-of-billionaires-doubles-in-lithuania-media,Number of billionaires doubles in Lithuania â media,/img/2023/11/25/1647755-970131-615x345.jpg
/en/news-in-english/19/2133943/lithuania-s-mg-grupe-pays-eur1-1m-fine-in-political-corruption-case,Lithuaniaâs MG GrupÄ pays â¬1.1m fine in political corruption case,/img/2023/11/24/1647236-413455-615x345.jpg
/en/news-in-english/19/2133926/renovated-railway-station-opens-in-vilnius,Renovated railway station opens in Vilnius,/img/2023/11/24/1647205-445589-615x345.jpg
/en/news-in-english/19/2136658/litvak-museum-to-open-in-vilnius-early-next-year,Litvak Museum to open in Vilnius early next year,/img/2023/11/28/1649312-728689-615x345.jpg
/en/news-in-english/19/2136561/lithuanian-cities-increasingly-turn-to-real-christmas-trees,Lithuanian cities increasingly turn to real Christmas trees,/img/2023/11/24/1647322-146752-615x345.jpg
/en/news-in-english/19/2136462/lithuania-starts-registering-voters-abroad-for-next-year-s-elections,Lithuania starts registering voters abroad for next yearâs elections,/img/2023/03/07/1463498-275493-615x345.jpg
/en/news-in-english/19/2135240/teachers-union-suspends-strike-in-lithuania-until-budget-adoption,Teachersâ union suspends strike in Lithuania until budget adoption,/img/2023/11/22/1640577-337826-615x345.jpg
/en/news-in-english/19/2135651/allied-support-for-lithuanian-division-will-depend-on-bilateral-discussions-nato-admiral,Allied support for Lithuanian division will depend on bilateral discussions â NATO admiral,/img/2023/04/21/1494895-801241-615x345.jpg
/en/news-in-english/19/2134434/life-when-the-music-stops-film-review,Life when the music stops â film review,/img/2023/06/08/1528407-213842-615x345.png
/en/news-in-english/19/2133859/lithuanian-fm-landsbergis-talks-changing-world-order-security-russia-and-china,"Lithuanian FM Landsbergis talks changing world order, security, Russia, and China",/img/2023/11/20/1630649-140298-615x345.jpg
/en/news-in-english/19/2133171/lrt-english-newsletter-let-it-snow,LRT English Newsletter: Let it snow,/img/2022/03/30/1228641-680825-615x345.jpg
